Station Name,Art Image Link,Art Title,Actual Image Link
Avenue M,https://new.mta.info/agency/arts-design/collection/bird-laid-bare-hare-apparent,Hare Apparent,https://files.mta.info/s3fs-public/styles/large/public/2022-01/MacDonald_NYCT%20Ave%20J_01_Etienne%20Frossard.jpg?itok=LWCTQkmm
Avenue J,https://new.mta.info/agency/arts-design/collection/bird-laid-bare-hare-apparent,Bird Laid Bare,https://files.mta.info/s3fs-public/styles/large/public/2022-01/MacDonald_NYCT%20Ave%20J_01_Etienne%20Frossard.jpg?itok=LWCTQkmm
Beach 60 St,https://new.mta.info/agency/arts-design/collection/beaches-of-new-york-city,The Beaches of New York City,https://files.mta.info/s3fs-public/styles/large/public/2022-01/Levenson_NYCT%20Beach%2060%20Street_01_Rob%20Wilson.jpg?itok=gL5kEG47
Parkchester,https://new.mta.info/agency/arts-design/collection/day-in-parkchester,A Day in Parkchester,https://files.mta.info/s3fs-public/styles/large/public/2022-01/Low_NYCT%20Parkchester_01_Rob%20Wilson%20.jpg?itok=M-SLGAnb
25 Av,https://new.mta.info/agency/arts-design/collection/rediscovery,Rediscovery,https://files.mta.info/s3fs-public/styles/large/public/2021-12/Cheng_NYCT%2025%20Ave_01_Nelson%20Villarreal.jpg?itok=8GQk-NkO
62 St,https://new.mta.info/agency/arts-design/collection/nature-rail,Nature Rail,https://files.mta.info/s3fs-public/styles/large/public/2021-12/Dezso_NYCT%2062%20St_01_Trent%20Reeves%20.jpg?itok=STDrhGy8
9 Av,https://new.mta.info/agency/arts-design/collection/bees-for-sunset-park,Bees for Sunset Park,https://files.mta.info/s3fs-public/styles/large/public/2021-12/Russell_NYCT%209%20Ave_01_Stefan%20Hagen.jpg?itok=7Uyy5TpR
50 St,https://new.mta.info/agency/arts-design/collection/internal-connectivity,Internal Connectivity,https://files.mta.info/s3fs-public/styles/large/public/2022-01/Zeller_NYCT%20Bay%2050%20Street_01_Michael%20Duva.jpg?itok=6jYwPBHU
Avenue H,https://new.mta.info/agency/arts-design/collection/brooklyn-bucolic,Brooklyn Bucolic,https://files.mta.info/s3fs-public/styles/large/public/2021-12/Kopel_NYCT%20Ave%20H_01_Rob%20Wilson%20.jpg?itok=gePh7XH7
18 Av,https://new.mta.info/agency/arts-design/collection/bensonhurst-gardens,Bensonhurst Gardens,https://files.mta.info/s3fs-public/styles/large/public/2021-12/Simeti_NYCT%2018th%20Av_01_Etienne%20Frossard.jpg?itok=MkvTaxaR
Tarrytown,https://new.mta.info/agency/arts-design/collection/hudson-river-explorers,Hudson River Explorers,https://files.mta.info/s3fs-public/styles/large/public/2021-12/Sears_MNR%20Tarrytown_01_Michael%20Hnatov.jpg?itok=pBGWZUOa
71 St,https://new.mta.info/agency/arts-design/collection/flora-of-bensonhurst,The Flora of Bensonhurst,https://files.mta.info/s3fs-public/styles/large/public/2021-12/Linder_NYCT%2071%20St_01_Etienne%20Frossard.jpg?itok=zqpJFox2
Peekskill,https://new.mta.info/agency/arts-design/collection/jan-peecks-vine,Jan Peeck's Vine,https://files.mta.info/s3fs-public/styles/large/public/2022-01/Taylor_MNR%20Peekskill_01_Ken%20Shung%20.jpg?itok=JvQI8xDP
Broadway-Lafayette St / Bleecker St,https://new.mta.info/agency/arts-design/collection/hive-bleecker-street,Hive (Bleecker Street),https://files.mta.info/s3fs-public/styles/large/public/2022-01/Villareal_NYCT%20Bleecker_01_James%20Ewing.jpg?itok=hTQt7b8S
20 Av,https://new.mta.info/agency/arts-design/collection/kaleidoscope,Kaleidoscope,https://files.mta.info/s3fs-public/styles/large/public/2022-03/Odita_NYCT%2020%20Ave_02_Karen%20Mauch.jpg?itok=jyRTSD45
Fort Hamilton Pkwy,https://new.mta.info/agency/arts-design/collection/gardens-of-fort-hamilton-parkway-station,Gardens of Fort Hamilton Parkway Station,https://files.mta.info/s3fs-public/styles/large/public/2021-12/Munson_NYCT%20Fort%20Hamilton%20Pkwy_01_Susan%20Alzner.jpg?itok=qHa_0dO9
79 St,https://new.mta.info/agency/arts-design/collection/a-continuous-thread,A Continuous Thread,https://files.mta.info/s3fs-public/styles/large/public/2022-01/Starr_NYCT%2079%20Street_01_Tom%20Powel.jpg?itok=DHlATqP0
Hunters Point Av,https://new.mta.info/agency/arts-design/collection/hunters-point-avenue-project,Hunters Point Project,https://files.mta.info/s3fs-public/styles/large/public/2021-12/Keightley_NYCT%20Hunters%20Point_01_%20Stefan%20Hagen_0.jpg?itok=9jagL5oZ
Bay Pkwy,https://new.mta.info/agency/arts-design/collection/tree-of-life,Tree of Life,https://files.mta.info/s3fs-public/styles/large/public/2021-12/Song_NYCT%20Bay%20Pkwy_01_Anthony%20Verde.jpg?itok=rUdBF7S6
Smith-9th Sts,https://new.mta.info/arts-and-design/collection/nautical-charts,Nautical Chartsâ-Gowanus & Red Hook from 1733â-1922; Fathom Points + Compass Bearings,https://files.mta.info/s3fs-public/styles/large/public/2021-11/Shotz_NYCT%20Smith-9th%20Street_01_Rob%20Wilson.jpg?itok=nLMNpnaG
Knickerbocker Av,https://new.mta.info/agency/arts-design/collection/the-digs,The Digs,https://files.mta.info/s3fs-public/styles/large/public/2021-11/Lane_NYCT%20Knickerbocker%20Ave_01_Peter%20Peirce.jpg?itok=o0r8TS0U
Croton-Harmon,https://new.mta.info/agency/arts-design/collection/croton-harmon-station,Croton-Harmon Station,https://files.mta.info/s3fs-public/styles/large/public/2021-12/Ulmann_%20MNR%20Croton-Harmon_01_Ngoc%20Minh%20Ngo.jpg?itok=E_-1jQf3
Central Av,https://new.mta.info/agency/arts-design/collection/generation-dynamica,Generation Dynamica,https://files.mta.info/s3fs-public/styles/large/public/2021-11/Bates_NYCT%20Central%20Ave_01_Kisha%20Bar.jpg?itok=Zxfq9Az3
Fresh Pond Rd,https://new.mta.info/agency/arts-design/collection/dom-variations,Dom (Variations),https://files.mta.info/s3fs-public/styles/large/public/2021-11/Gibellini_NYCT%20Seneca%20Ave_01_Stephen%20S%20Gross.jpg?itok=L159rQEs
Seneca Av,https://new.mta.info/agency/arts-design/collection/dom-variations,Dom (Variations),https://files.mta.info/s3fs-public/styles/large/public/2021-11/Gibellini_NYCT%20Seneca%20Ave_01_Stephen%20S%20Gross.jpg?itok=L159rQEs
Forest Av,https://new.mta.info/agency/arts-design/collection/dom-variations,Dom (Variations),https://files.mta.info/s3fs-public/styles/large/public/2021-11/Gibellini_NYCT%20Seneca%20Ave_01_Stephen%20S%20Gross.jpg?itok=L159rQEs
Mother Clara Hale Bus Depot,https://new.mta.info/agency/arts-design/collection/mother-hales-garden,Mother Hale's Garden,https://files.mta.info/s3fs-public/styles/large/public/2021-11/Smith_MCH%20Bus%20Depot_01_Eric%20Wolfe.jpg?itok=8Gjb3Gkt
Fulton Center,https://new.mta.info/agency/arts-design/collection/sky-reflector-net,Sky Reflector-Net,https://files.mta.info/s3fs-public/styles/large/public/2021-10/Carpenter_Fulton%20Center_01_Patrick%20Cashin%20.jpg?itok=51u5wSKQ
Mamaroneck,https://new.mta.info/agency/arts-design/collection/where-the-sweet-waters-fall,Where the Sweet Waters Fall,https://files.mta.info/s3fs-public/styles/large/public/2021-10/Cridler_Mamaroneck_01_Peter%20Peirce%20.jpg?itok=72kqsoAy
Pelham,https://new.mta.info/agency/arts-design/collection/home-inside-outside,HOME: INSIDE/OUTSIDE,https://files.mta.info/s3fs-public/styles/large/public/2021-10/Eiferman_Pelham_01_Andy%20Wainwright.jpg?itok=vuyeB3QF
Middletown Rd,https://new.mta.info/agency/arts-design/collection/cross-bronx-waterway,Cross-Bronx Waterway,https://files.mta.info/s3fs-public/styles/large/public/2021-10/Schachter-Levi_Middletown%20Road_01_AD%20.JPG?itok=0pTV4a2K
104 St,https://new.mta.info/agency/arts-design/collection/on-the-right-track,On the Right Track,https://files.mta.info/s3fs-public/styles/large/public/2021-10/Coron_104th%20Street_01_Etienne%20Frossard%20.jpg?itok=4BQstAWU
88 St,https://new.mta.info/agency/arts-design/collection/morphings88,MORPHING88,https://files.mta.info/s3fs-public/styles/large/public/2021-10/Lalvani_88th%20Street_01_Bill%20Kontzias%20.jpg?itok=DAzkOPKg
Zerega Av,https://new.mta.info/agency/arts-design/collection/garden-of-earthly-delights,Garden of Earthly Delights,https://files.mta.info/s3fs-public/styles/large/public/2021-10/Arredondo_Zerega%20Avenue_01_James%20and%20Karla%20Murray.jpg?itok=ouy4VzlI
Wyandanch Parking Garage,https://new.mta.info/agency/arts-design/collection/just-jazz,Just Jazz,https://files.mta.info/s3fs-public/styles/large/public/2021-10/Booker_Wyandanch_01_Sid%20Tabak%20%20%20%20.jpg?itok=XPixclCD
Massapequa,https://new.mta.info/agency/arts-design/collection/waiting-for-toydot,Waiting for Toydot,https://files.mta.info/s3fs-public/styles/large/public/2023-08/Drake_Massapequa_01_Jason%20Mandella.jpg?itok=lyvNheV7
Castle Hill Av,https://new.mta.info/agency/arts-design/collection/bronx-heart-homeland,"Bronx: Heart, Homeland",https://files.mta.info/s3fs-public/styles/large/public/2021-10/De%20Carvalho_Castle%20Hill%20Avenue_01_Ken%20Shung%20.JPG?itok=Cy1ndR4p
Rockaway Blvd,https://new.mta.info/agency/arts-design/collection/connections,Connections,https://files.mta.info/s3fs-public/styles/large/public/2021-10/King_Rockaway%20Blvd_01_Ray%20King%20.jpg?itok=MW564-7J
North White Plains Parking Garage,https://new.mta.info/agency/arts-design/collection/percolate,Percolate,https://files.mta.info/s3fs-public/styles/large/public/2021-10/SITU%20Studio_North%20White%20Plains_01_John%20Muggenborg.jpg?itok=pa1_sFdt
Buhre Av,https://new.mta.info/agency/arts-design/collection/have-a-happy-day,Have a Happy Day,https://files.mta.info/s3fs-public/styles/large/public/2021-10/Tark_Buhre%20Avenue_01_Soonae%20Tark%20%20%20%20.jpg?itok=T4Osoz-4
34 St-Hudson Yards,https://new.mta.info/agency/arts-design/collection/funktional-vibrations,Funktional Vibrations,https://files.mta.info/s3fs-public/styles/large/public/2021-10/Bailey_34%20St.%20%E2%80%93%20Hudson%20Yards%20station_01_D-Sundberg.jpg?itok=Wtdvzz3l
Ditmas Av,https://new.mta.info/agency/arts-design/collection/inheritance-in-memory-of-american-glass,Inheritance: In Memory of American Glass,https://files.mta.info/s3fs-public/styles/large/public/2023-08/Lynch_DitmasAv_01_Etienne%20Frossard.jpg?itok=Np10bhGK
Croton-Harmon,https://new.mta.info/agency/arts-design/collection/croton-harmon-station,Croton-Harmon Station,https://files.mta.info/s3fs-public/styles/large/public/2021-12/Ulmann_%20MNR%20Croton-Harmon_01_Ngoc%20Minh%20Ngo.jpg?itok=E_-1jQf3
Fordham,https://new.mta.info/agency/arts-design/collection/eureka,Eureka,https://files.mta.info/s3fs-public/styles/large/public/2021-10/Funderburgh_Fordham_01_Brian%20Kelley.jpg?itok=bj6Yaii-
111 St,https://new.mta.info/agency/arts-design/collection/home-sweet-home,Home Sweet Home,https://files.mta.info/s3fs-public/styles/large/public/2021-10/Ganjian%20_111th%20Street_01_Kevin%20Noble.jpg?itok=U8iCtMxd
80 St,https://new.mta.info/agency/arts-design/collection/soar,SOAR,https://files.mta.info/s3fs-public/styles/large/public/2021-10/Pearlman_80th%20Street_01_Jason%20Mandella%20.jpg?itok=Ekrxcrou
Junius St,https://new.mta.info/agency/arts-design/collection/wisdom-along-way,Paroles Vagabondes/Wisdom Along the Way,https://files.mta.info/s3fs-public/styles/large/public/2021-10/Lebreton_Rockaway%20Ave_01_Trish%20Mayo.jpg?itok=7SqOnmDh
Rockaway Av,https://new.mta.info/agency/arts-design/collection/wisdom-along-way,Paroles Vagabondes/Wisdom Along the Way,https://files.mta.info/s3fs-public/styles/large/public/2021-10/Lebreton_Rockaway%20Ave_01_Trish%20Mayo.jpg?itok=7SqOnmDh
86 St,https://new.mta.info/agency/arts-design/collection/subway-portraits,Subway Portraits,https://files.mta.info/s3fs-public/styles/large/public/2021-10/Close_86th%20Street_01_Nafis%20Azad.jpg?itok=o1-NJlz0
Avenue X,https://new.mta.info/agency/arts-design/collection/avex1-6-station,AVEX1-6(station),https://files.mta.info/s3fs-public/styles/large/public/2021-10/Lerner_Ave%20X_01_Artist%2C%20Derek%20Lerner.jpg?itok=5YwIDeI4
Lexington Av/63 St,https://new.mta.info/agency/arts-design/collection/elevated,Elevated,https://files.mta.info/s3fs-public/styles/large/public/2021-10/Shin_63rd%20Street_01_Etienne%20Frossard.jpg?itok=CdyZsjFh
Arthur Kill,https://new.mta.info/agency/arts-design/collection/tottenville-sun-tottenville-sky,"Tottenville Sun, Tottenville Sky",https://files.mta.info/s3fs-public/styles/large/public/2021-10/Lucente_Arthur%20Kill_01_Michael%20McWeeney.jpg?itok=UF1G02KO
Bay Ridge Av,https://new.mta.info/agency/arts-design/collection/strata,Strata,https://files.mta.info/s3fs-public/styles/large/public/2021-10/Fischer_Bay%20Ridge%20Avenue_01_Peter%20Peirce.jpg?itok=0J4ECdCy
53 St,https://new.mta.info/agency/arts-design/collection/untitled-53-st,Untitled,https://files.mta.info/s3fs-public/styles/large/public/2021-10/Thomas_53rd%20Street_01_Anthony%20Verde.jpg?itok=dz3k4uw_
Prospect Av,https://new.mta.info/agency/arts-design/collection/duration,Duration,https://files.mta.info/s3fs-public/styles/large/public/2021-10/Bravo_Prospect%20Avenue_01_Peter%20Peirce.jpg?itok=EMJwcBRi
Saratoga Av,https://new.mta.info/agency/arts-design/collection/chandelier-ailthanus,Chandelier,https://files.mta.info/s3fs-public/styles/large/public/2021-10/Baker_Sutter%20Avenue-Rutland%20Rd_01_Max%20Yawney.jpg?itok=z1nQZmzR
Sutter Av-Rutland Rd,https://new.mta.info/agency/arts-design/collection/chandelier-ailthanus,Ailanthus,https://files.mta.info/s3fs-public/styles/large/public/2021-10/Baker_Sutter%20Avenue-Rutland%20Rd_01_Max%20Yawney.jpg?itok=z1nQZmzR
96 St,https://new.mta.info/agency/arts-design/collection/blueprint-for-landscape,Blueprint for a Landscape,https://files.mta.info/s3fs-public/styles/large/public/2021-10/Sze_96th%20Street_01_Jeff%20Goldberg%20.jpg?itok=ZpgvNJkB
Pennsylvania Av,https://new.mta.info/agency/arts-design/collection/urban-garden-rail,Urban Garden Rail,https://files.mta.info/s3fs-public/styles/large/public/2021-10/Woolfalk_Pennsylvania%20Ave_01_Peter%20Peirce.jpg?itok=l6LqsDln
Van Siclen Av,https://new.mta.info/agency/arts-design/collection/urban-garden-rail,Urban Garden Rail,https://files.mta.info/s3fs-public/styles/large/public/2021-10/Woolfalk_Pennsylvania%20Ave_01_Peter%20Peirce.jpg?itok=l6LqsDln
Manhattanville Bus Depot,https://new.mta.info/agency/arts-design/collection/wheels-on-bus,The Wheels on the Bus,https://files.mta.info/s3fs-public/styles/large/public/2021-10/Mori_Manhattanville%20Bus%20Depot_01_Filip%20Wolak%20.jpg?itok=RiMsv2Gr
72 St,https://new.mta.info/agency/arts-design/collection/perfect-strangers,Perfect Strangers,https://files.mta.info/s3fs-public/styles/large/public/2021-10/Muniz_72nd%20Street_01_Patrick%20Cashin.jpg?itok=I7P0p9E-
Harlem-125 St,https://new.mta.info/agency/arts-design/collection/copacetic-hear-the-lone-whistle,copacetic,https://files.mta.info/s3fs-public/styles/large/public/2021-10/Saar_MNR_%20Harlem%20-%20125%20Street%20_01_%20Rob%20Wilson%20.jpg?itok=0kter8BX
Avenue U,https://new.mta.info/agency/arts-design/collection/brooklyn-transitions,Brooklyn Transitions,https://files.mta.info/s3fs-public/styles/large/public/2023-08/Belag_Ave%20U_01_Etienne%20Frossard.jpg?itok=Ys0F7rPI
WTC Cortlandt,https://new.mta.info/agency/arts-design/collection/chorus,CHORUS,https://files.mta.info/s3fs-public/styles/large/public/2021-10/Hamilton_NYCT_WTC%20Cortlandt_01_%20Thibault%20Jeanson%20.jpg?itok=X0vy_mz_
Brentwood,https://new.mta.info/agency/arts-design/collection/guardian-angel,The Guardian Angel,https://files.mta.info/s3fs-public/styles/large/public/2021-10/Mari%C3%B1o%20_LIRR_%20Brentwood%20_01_%20Geandy%20Pavon%20.jpg?itok=mSVl0WxZ
Cathedral Pkwy (110 St),https://new.mta.info/agency/arts-design/collection/migration,Migration,https://files.mta.info/s3fs-public/styles/large/public/2023-08/Wynter_110%20St_01_Anthony%20Verde.jpg?itok=bcszz4yY
Bellmore,https://new.mta.info/agency/arts-design/collection/shoal,SHOAL,https://files.mta.info/s3fs-public/styles/large/public/2021-10/Funderburg%20_LIRR_%20Bellmore%20_01_Collin%20Hughes%20.jpg?itok=T_6bUK0J
Port Jefferson,https://new.mta.info/agency/arts-design/collection/vast-endless-sea,"""...the vast and endless sea""",https://files.mta.info/s3fs-public/styles/large/public/2023-08/McQueen_Port%20Jefferson_01_Jan%20Baracz.jpg?itok=fiJuvN0y
145 St,https://new.mta.info/agency/arts-design/collection/parade,PARADE,https://files.mta.info/s3fs-public/styles/large/public/2021-10/Fordjour_NYCT_145%20Street%20_01_%20Jason%20Mandella%20.jpg?itok=5fPxzoL5
34 St-Penn Station,https://new.mta.info/agency/arts-design/collection/arches-of-old-penn-station,The Arches of Old Penn Station; The Arc of Gradiva,https://files.mta.info/s3fs-public/styles/large/public/2021-10/Al-Hadid_NYCT_34St_01_Peter%20Kaiser%20.jpg?itok=jIP0mVQn
Broadway,https://new.mta.info/agency/arts-design/collection/outlook,Outlook,https://files.mta.info/s3fs-public/styles/large/public/2021-10/Carr_NYCT_Broadway_01_%20Etienne%20Frossard%20.jpg?itok=o7384i-8
18 Av,https://new.mta.info/agency/arts-design/collection/fluxus-rhythmus,Fluxus / Rythmus,https://files.mta.info/s3fs-public/styles/large/public/2024-01/Midtown%20East.jpg?itok=rbcJ7a4f
Richmond Valley,https://new.mta.info/agency/arts-design/collection/portrayal-of-life-at-mill-creek,A Portrayal of Life at Mill Creek,https://files.mta.info/s3fs-public/styles/large/public/2024-02/Everet_1_0.jpg?itok=5U4f7jYb
163 St-Amsterdam Av,https://new.mta.info/agency/arts-design/collection/ciguapa-antellana-me-llamo-sueno-de-la-madrugada,"Ciguapa Antellana, me llamo sueÃ±o de la madrugada (who more sci-fi than us)",https://files.mta.info/s3fs-public/styles/large/public/2021-10/B%C3%A1ez_NYCT_163%20St-Amsterdam%20Ave_01_%20Osheen%20Harruthoonyan.jpg?itok=9rw6QxE7
Mount Vernon 14th Avenue Bridge,https://new.mta.info/agency/arts-design/collection/line-to-line,Line to Line,https://files.mta.info/s3fs-public/styles/large/public/2021-10/Gallardo_NYCT_%20MountVernon14Avenue%20_01_%20Jason%20Mandella%20.jpeg?itok=5OClyjcZ
Avenue P,https://new.mta.info/agency/arts-design/collection/tree-canopy,Tree Canopy,https://files.mta.info/s3fs-public/styles/large/public/2021-10/Battenfield_NYCT_%20Bay%20Pkwy%20_01_%20Dario%20Lasaghi%20.jpg?itok=zcl_eNvj
Merrick,https://new.mta.info/agency/arts-design/collection/connection-cultivating-communities,Connection Cultivating Communities,https://files.mta.info/s3fs-public/styles/large/public/2021-10/Gulliver%20Hancock%20_LIRR_Merrick_01_%20Peter%20Peirce%20..jpg?itok=9Bk4Kry3
86 St,https://new.mta.info/agency/arts-design/collection/parkside-portals,Parkside Portals,https://files.mta.info/s3fs-public/styles/large/public/2021-10/Kozloff_NYCT_%2086%20St_01_%20Tom%20Vinetz%20.jpg?itok=5y9PdudR
18 Av,https://new.mta.info/agency/arts-design/collection/we-are-each-others,We are each others,https://files.mta.info/s3fs-public/styles/large/public/2021-10/Gardair_NYCT_%2018Ave_KingsHwy_02_%20Peter%20Pierce%20.jpg?itok=-9mYXfj0
Kings Hwy,https://new.mta.info/agency/arts-design/collection/we-are-each-others,We are each others,https://files.mta.info/s3fs-public/styles/large/public/2021-10/Gardair_NYCT_%2018Ave_KingsHwy_02_%20Peter%20Pierce%20.jpg?itok=-9mYXfj0
Avenue I,https://new.mta.info/agency/arts-design/collection/where-sky-begins,Where the Sky Begins,https://files.mta.info/s3fs-public/styles/large/public/2023-08/Olujimi_Ave%20I_01_Etienne%20Frossard.jpg?itok=wm43U6kP
86 St,https://new.mta.info/agency/arts-design/collection/cerebration,Cerebration,https://files.mta.info/s3fs-public/styles/large/public/2021-10/Margolis%20_NYCT_%2086%20St_01_%20Etienne%20Frossard%20.jpg?itok=5CC1oI4a
Bay Pkwy,https://new.mta.info/agency/arts-design/collection/neptunes-garden,Neptune's Garden,https://files.mta.info/s3fs-public/styles/large/public/2021-10/Wayne_%20NYCT_%20Bay%20Parkway%20_01_%20Dario%20Lasagni%20.jpg?itok=dQpgP48u
Avenue N,https://new.mta.info/agency/arts-design/collection/push-pull,Push/Pull,https://files.mta.info/s3fs-public/styles/large/public/2021-10/Sigal%20_%20NYCT_Avenue%20N_01_%20Alan%20Wiener%20.jpg?itok=7gFIjmNn
Wantagh,https://new.mta.info/agency/arts-design/collection/where-dreams-come-to-play,Where Dreams Come to Play,https://files.mta.info/s3fs-public/styles/large/public/2023-08/Dennis_Wantagh_01_Jason%20Mandella.jpg?itok=KTzG1Yrq
Wyandanch,https://new.mta.info/agency/arts-design/collection/american-season,American Season,https://files.mta.info/s3fs-public/styles/large/public/2024-02/Judge_LIRR_%20Pinelawn_01_%20Seong%20Kwon%20.jpg?itok=T8UFkGeT
Pinelawn,https://new.mta.info/agency/arts-design/collection/american-season,American Season,https://files.mta.info/s3fs-public/styles/large/public/2024-02/Judge_LIRR_%20Pinelawn_01_%20Seong%20Kwon%20.jpg?itok=T8UFkGeT
36 Av,https://new.mta.info/agency/arts-design/collection/crystal-blue-persuasion,Crystal Blue Persuasion,https://files.mta.info/s3fs-public/styles/large/public/2021-10/McQuillan_NYCT_%2036%20Av_01_%20Etienne%20Frossard%20.jpg?itok=TMtZqzBW
28 St,https://new.mta.info/agency/arts-design/collection/roaming-underfoot,ROAMING UNDERFOOT,https://files.mta.info/s3fs-public/styles/large/public/2021-10/Blum_NYCT_28St_01_Cathy%20M.%20Carver.jpg?itok=4f8pI2yD
167 St,https://new.mta.info/agency/arts-design/collection/beacons,Beacons,https://files.mta.info/s3fs-public/styles/large/public/2021-10/Gatson_NYCT_%20167%20St_01_%20Seong%20Kwon%20.JPG?itok=8-1Ci9xs
Hicksville,https://new.mta.info/agency/arts-design/collection/hempstead-plain-morning-evening,"Hempstead Plain, Morning & Evening",https://files.mta.info/s3fs-public/styles/large/public/2021-10/Nicholson_LIRR_%20Hicksville%20_01_%20Patrick%20Cashin%20..jpg?itok=xHn_02on
174-175 Sts,https://new.mta.info/agency/arts-design/collection/bronx-seasons-everchanging,Bronx Seasons Everchanging,https://files.mta.info/s3fs-public/styles/large/public/2023-08/Secord_174%20175%20Sts_01_Anthony%20Verde_Spring%20into%20Summer%20Mandala.jpg?itok=UhZcY6Ej
Avenue U,https://new.mta.info/agency/arts-design/collection/edges-of-south-brooklyn-sky,Edges of a South Brooklyn Sky,https://files.mta.info/s3fs-public/styles/large/public/2021-10/Gil_NYCT_Ave%20U_01_%20Etienne%20Frossard%20.jpg?itok=bAyQjQvC
39 Av-Dutch Kills,https://new.mta.info/agency/arts-design/collection/hellion-equilibrium,Hellion Equilibrium,https://files.mta.info/s3fs-public/styles/large/public/2021-10/Morris_NYCT_%2039%20Av-Dutch%20Kills%20_01_%20Sean%20Dack%20.jpg?itok=Auhu2maV
30 Av,https://new.mta.info/agency/arts-design/collection/perasma-dappleganger,Perasma I & II; Dappleganger,https://files.mta.info/s3fs-public/styles/large/public/2022-01/Westfall%20_%20NYCT_%2030%20Av%20_01_%20James-Karla%20Murray.jpg?itok=CrHRfFNI
Stewart Manor,https://new.mta.info/agency/arts-design/collection/come-back-home,Come Back Home,https://files.mta.info/s3fs-public/styles/large/public/2021-10/Hyunsoo%20Lee_LIRR_%20Stewart%20Manor_01_%20Seong%20Kwon%20.jpg?itok=PjPbKF1P
Deer Park,https://new.mta.info/agency/arts-design/collection/deer-park-dahlias,Deer Park Dahlias,https://files.mta.info/s3fs-public/styles/large/public/2021-10/Low_LIRR_%20Deer%20Park_01_%20Artist%2C%20William%20Low%20..jpg?itok=H_KTubnw
23 St,https://new.mta.info/agency/arts-design/collection/stationary-figures,Stationary Figures,https://files.mta.info/s3fs-public/styles/large/public/2021-10/Wegman_%20NYCT_%2023rd%20Street%20_01_Patrick%20Cashin.jpg?itok=AXkRo3YY
72 St,https://new.mta.info/agency/arts-design/collection/sky,SKY,https://files.mta.info/s3fs-public/styles/large/public/2024-01/Ono_Isabel%20Asha%20Penzlien_01_0.jpg?itok=4aiFdmyw
57 St,https://new.mta.info/agency/arts-design/collection/metropolitan-faces,Metropolitan Faces,https://files.mta.info/s3fs-public/styles/large/public/2021-10/Katz_NYCT_%2057%20St%20_01_%20Etienne%20Frossard%20.jpg?itok=RPGAQ85h
New Utrecht Av,https://new.mta.info/agency/arts-design/collection/nature-wall,Nature Wall,https://files.mta.info/s3fs-public/styles/large/public/2023-08/Dezso_NewUtrechtAv_01_Etienne%20Frossard.jpg?itok=JDI_0SFS
Port Chester,https://new.mta.info/agency/arts-design/collection/images-of-port-chester,Images of Port Chester,https://files.mta.info/s3fs-public/styles/large/public/2021-11/Greenwald_MNR_%20Port%20Chester%20_01_%20Doug%20Biaz_0.jpg?itok=b_npkfY9
20 Av,https://new.mta.info/agency/arts-design/collection/sea-city-spin,Sea City Spin,https://files.mta.info/s3fs-public/styles/large/public/2021-10/Storey_NYCT_20Av_01_Jeffrey%20Sturges.jpg?itok=5xOsAwTx
Nostrand Avenue,https://new.mta.info/agency/arts-design/collection/around-the-way,Around the Way,https://files.mta.info/s3fs-public/styles/large/public/2023-08/Adams_Nostrand_01_Emil%20Horowitz.jpg?itok=XcKRkmW6
Bay Pkwy,https://new.mta.info/agency/arts-design/collection/peoples-instinctive-travels,People's Instinctive Travels: Homage to the Tribe,https://files.mta.info/s3fs-public/styles/large/public/2021-10/Ore-Giron_NYCT_%20Bay%20Pkwy_01_%20Peter%20Peirce%20.jpg?itok=wOJr8MEB
Astoria-Ditmars Blvd,https://new.mta.info/agency/arts-design/collection/urban-idyll,Urban Idyll,https://files.mta.info/s3fs-public/styles/large/public/2021-10/Condon_NYCT_AstoriaDitmars_01_%20Phillip%20Reed.jpg?itok=yjMRujfz
Fort Hamilton Pkwy,https://new.mta.info/agency/arts-design/collection/there-is-magic-underneath-it-all,There is Magic Underneath It All,https://files.mta.info/s3fs-public/styles/large/public/2021-10/Berrio_NYCT_FtHamiltonPkwy_01_Jeannette%20May.jpg?itok=dGLE7rTy
5 Av/53 St,https://new.mta.info/agency/arts-design/collection/subway-design-for-modern-icon,The Subway: Design for a Modern Icon,https://files.mta.info/s3fs-public/styles/large/public/2021-11/MTA%20Arts%20%26%20Design-MoMA%20NYCT%205th%20Ave-53rd%20Street_01_Patrick%20Cashin.jpg?itok=o9LMdTfy
8 Av,https://new.mta.info/agency/arts-design/collection/made-with-love,MADE WITH LOVE,https://files.mta.info/s3fs-public/styles/large/public/2021-11/Jeyifous_NYCT_8Av_01_Anthony%20Artis.jpg?itok=mulh2eFQ
Syosset,https://new.mta.info/agency/arts-design/collection/sail,Sail,https://files.mta.info/s3fs-public/styles/large/public/2021-10/Fruin_LIRR_Syosset_02_Linda%20Guida.jpg?itok=WWx3wkiI
Crestwood,https://new.mta.info/agency/arts-design/collection/morning-glory-evening-splendor,"Morning Glory, Evening Splendor; The Perennial Village",https://files.mta.info/s3fs-public/styles/large/public/2021-10/Wright_MNR_Crestwood_02_Bradley%20Knote.jpg?itok=sZXWj9MD
White Plains,https://new.mta.info/agency/arts-design/collection/forte-quarropas-blue-rails-white-plains,Forte (Quarropas); Blue Rails (White Plains),https://files.mta.info/s3fs-public/styles/large/public/2021-11/Takenaga_MNR_WhitePlains_01_SteveBates.jpg?itok=Mim-azHM
